983,Yolombo,null,null,null
984,Yondo (Casabe),null,null,null
985,Yopal,null,null,null
986,Yotoco,null,null,null
987,Yumbo,null,null,null
988,Zambrano,null,null,null
989,Zapatoca,null,null,null
990,Zaragoza,null,null,null
991,Zarzal,null,null,null
992,Zetaquira,null,null,null
993,Zipacon,null,null,null
994,Zipaquira,null,null,null
